22.22580645,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,3,-6,3,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,-4,3,-3,1,-3,3,2,-1,5,-7,4,,,,
,,,,-2,2,0,0,-3,0,5,-3,0,0,0,-4,0,,,
,,,0,0,0,0,0,-1,-3,4,1,0,2,0,0,0,0,,
,,0,0,0,-4,0,0,0,0,7,0,0,1,0,0,0,0,0,
,0,0,-3,0,0,-3,5,-3,8,11,9,0,5,0,1,0,0,0,0
0,0,0,9,-4,4,1,2,8,12,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,44,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,5,-7,6,-3,0,0,0,0,0,0,,,,
,,,,0,0,-4,7,-4,0,0,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,-2,4,0,-3,4,-5,0,0,0,,
,,0,0,0,0,0,-2,0,-4,3,-5,0,0,0,0,0,0,-2,
,0,0,-3,0,0,-7,5,-13,7,17,14,0,7,0,0,4,-4,5,-1
0,0,0,3,-1,2,4,0,12,25,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,35,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,-2,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,0,5,0,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,,
,,0,0,0,0,0,-1,0,7,12,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,7,9,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,-2,0,0,,,,,,,,
