8.096774194,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,-5,0,0,0,-1,,,,
,,,,0,0,0,0,0,0,5,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,,
,,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,-9,34,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,11,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,5,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,8,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,-5,7,0,0,0,0,0,0,0,,
,,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,22,-1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-1,10,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,-12,12,13,10,6,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
