29.52830189,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,12,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,1,0,0,0,0,,,,,
,,,,,0,0,0,0,0,7,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,8,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,,
,,0,0,0,0,0,0,0,-1,10,-6,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,17,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,2,3,2,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,2,3,0,0,,,,,,
,,,,,,-1,0,0,3,2,0,1,0,0,,,,,
,,,,,0,0,0,0,0,0,1,0,0,0,0,,,,
,,,,0,0,0,0,0,1,2,3,1,0,0,0,0,,,
,,,0,0,-1,0,0,2,3,2,1,0,0,0,0,0,0,,
,,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,
,0,0,-1,0,0,0,0,0,5,5,5,1,2,0,0,0,0,0,0
0,0,-2,3,-3,4,-4,11,5,-5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,35,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
,,0,0,0,0,0,0,1,3,2,2,0,0,0,2,0,0,0,
,0,0,0,0,0,0,0,4,8,13,10,3,3,0,0,1,0,0,0
0,0,-1,2,-2,5,-2,12,7,-10,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,-2,0,-1,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,0,-2,-2,0,0,0,0,,,
,,,-3,0,0,0,-2,0,-1,0,0,0,0,0,0,0,0,,
,,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,
,0,0,0,0,0,0,0,2,6,13,7,6,5,3,0,0,0,0,0
0,0,0,3,-4,5,-3,14,9,6,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,,,,,,,,,
,,,,,,,,,0,5,0,,,,,,,,
,,,,,,,,0,0,5,0,0,,,,,,,
,,,,,,,-2,-3,0,4,0,0,0,,,,,,
,,,,,,0,0,0,0,5,0,0,0,0,,,,,
,,,,,0,0,-1,0,2,7,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,5,0,0,-2,0,0,0,,,
,,,0,0,0,0,-2,0,2,5,2,0,0,0,0,0,0,,
,,0,0,0,0,0,-1,0,3,5,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,-2,0,6,12,4,0,0,0,0,0,0,0,0
0,0,0,0,0,1,-2,8,6,-13,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,28,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,,
,,0,0,-1,0,0,0,0,-4,-5,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,8,15,22,5,0,1,0,0,0,0,0,0
0,0,0,0,0,0,-5,5,14,10,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,2,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,3,0,,,,
,,,,0,0,0,0,0,0,0,0,0,2,0,2,0,,,
,,,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,,
,,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,
,0,0,0,1,0,0,-2,-2,7,18,11,6,3,4,0,0,0,0,0
0,0,0,1,-3,3,-4,8,5,-10,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,-1,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,,
,,0,0,0,0,0,0,0,-1,0,0,3,2,0,0,0,0,0,
,0,0,0,0,0,1,-2,-1,0,14,13,9,5,4,1,0,0,0,0
0,0,0,0,0,1,-3,6,8,7,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,1,0,0,0,-2,0,0,0,,,,,
,,,,,0,0,0,0,0,0,5,-4,0,0,0,,,,
,,,,0,0,0,0,-1,-3,0,5,-4,5,-3,0,0,,,
,,,0,0,0,0,0,0,-2,3,0,0,0,0,0,0,0,,
,,0,0,0,0,0,0,-3,0,0,0,0,-3,0,0,0,0,0,
,0,0,0,0,0,0,-7,-7,6,51,11,0,2,1,0,0,0,0,0
0,0,0,0,0,0,0,8,14,-9,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,-3,0,0,0,,,,,
,,,,,0,0,0,0,-6,0,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,,
,,0,0,0,0,0,0,-4,0,6,2,-2,0,0,0,0,0,0,
,0,0,0,0,0,0,-2,-4,8,31,19,3,2,0,0,0,0,0,0
0,0,0,0,-1,2,-2,4,8,7,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
