23.16666667,,,,,,,,,,1,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,2,,,,,,,
,,,,,,,0,0,0,1,3,0,1,,,,,,
,,,,,,1,0,0,0,2,0,1,1,0,,,,,
,,,,,0,3,-1,0,0,3,0,1,1,0,0,,,,
,,,,0,0,0,0,1,0,2,0,4,0,3,0,0,,,
,,,0,0,0,0,0,0,1,2,0,3,2,0,0,0,0,,
,,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,
,0,0,0,0,0,1,0,0,-1,1,0,2,3,0,0,0,0,0,0
0,0,0,0,0,0,-1,5,6,4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
,,0,0,0,0,0,0,0,0,-4,0,0,-1,0,0,0,0,0,
,0,0,0,0,-3,0,-5,0,-4,30,7,5,4,0,0,0,0,0,0
0,0,-1,3,-4,9,-8,14,-5,26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,2,0,-1,0,0,0,0,0,0,,,
,,,0,0,-1,0,-1,0,0,5,0,0,0,0,0,0,0,,
,,0,0,0,0,-1,0,0,0,-14,-6,-1,-2,0,0,0,0,0,
,0,0,-2,0,0,0,-8,-3,-9,32,15,2,8,0,1,0,0,0,0
0,0,-2,7,-7,12,-12,21,-4,33,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,-1,0,0,0,0,0,0,0,0,,,,,
,,,,,0,-1,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,0,0,-2,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,,
,,0,0,0,0,0,0,1,2,-14,-2,0,-2,0,0,0,0,0,
,0,0,0,0,-3,0,-3,1,-3,39,12,0,2,0,0,0,0,0,0
-2,5,-8,10,-11,17,-14,21,-9,22,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,26,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,-2,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,-3,0,,,,,,
,,,,,,0,0,0,0,3,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,-2,0,6,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,,
,,0,0,0,0,0,0,-1,0,7,6,0,0,0,0,0,0,0,
,0,0,0,2,0,0,-4,0,3,19,6,1,0,0,0,0,0,0,0
0,1,-3,6,-12,13,-14,17,-10,17,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,-1,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,2,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,-2,0,0,0,0,0,0,,,,
,,,,0,0,0,0,5,0,-1,0,0,0,0,0,0,,,
,,,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,,
,,0,0,0,0,0,0,4,6,0,-2,0,0,0,0,0,0,0,
,0,0,0,0,0,0,-8,2,5,27,3,0,1,0,0,0,0,0,0
0,0,-1,4,-7,10,-13,16,-10,20,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,-1,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,-2,0,0,0,,,,
,,,,0,0,0,0,0,0,-1,0,0,0,0,0,0,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,4,13,7,0,5,0,4,1,3,1,2
-4,9,-7,13,-13,19,-16,22,-10,17,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
