28.91803279,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,-1,0,0,1,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,-1,0,,,,
,,,,0,0,0,-3,0,2,3,1,0,0,0,0,0,,,
,,,0,0,0,0,-2,0,4,5,2,0,0,-1,0,0,0,,
,,0,0,0,0,0,0,3,8,11,7,2,0,0,0,0,0,0,
,0,0,0,0,0,0,0,4,8,10,8,4,1,0,0,0,0,0,0
0,0,0,0,0,0,-2,9,4,-23,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,-1,0,3,1,0,0,0,0,0,,,
,,,0,0,0,0,0,2,0,-5,-1,1,0,0,0,0,-2,,
,,0,0,0,0,0,0,0,-4,-3,-6,-2,-3,-2,0,-1,-1,0,
,0,0,-2,0,-3,0,-7,-8,7,37,13,3,5,4,3,2,2,0,0
0,0,0,3,-2,6,-4,13,12,4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,36,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,
,,,,,,0,0,0,0,-2,0,0,5,0,,,,,
,,,,,0,0,0,0,0,0,0,0,0,-6,0,,,,
,,,,0,0,0,0,0,0,-4,0,4,0,0,0,0,,,
,,,0,0,0,0,0,0,0,0,7,9,-4,0,0,0,0,,
,,0,0,0,0,0,0,-3,0,9,14,11,0,0,0,0,0,0,
,0,0,0,0,0,0,-4,0,8,27,0,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,5,-26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Nz_Order,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,
