Upara,Num_Pels,Variance,Deviation
492,0, , 
493,0, , 
494,0, , 
495,0, , 
496,0, , 
497,0, , 
498,0, , 
499,0, , 
500,0, , 
501,0, , 
502,0, , 
503,0, , 
504,0, , 
505,0, , 
506,0, , 
507,0, , 
508,0, , 
509,0, , 
510,0, , 
511,0, , 
512,7,760.0000,27.5681

